id,name,filePath,content
"File:templates/base.html","base.html","templates/base.html","<!DOCTYPE html>
<html lang=""vi"">
<head>
    <meta charset=""UTF-8"">
    <title>{% block title %}{% endblock %}</title>

    <link rel=""stylesheet""
          href=""{{ url_for('static', filename='style.css') }}"">
</head>
<body>

<div class=""sidebar"">

    <h2> ShopManager</h2>
     <div class=""user-info"">
         {{ session['username'] }}
     </div>
    <a class=""menu-item logout"" href=""/login"">
        <button class=""logout-btn"">
         Đăng xuất
        </button>
    </a>
</div>

<div class=""main-content"">

    {% block content %}
    {% endblock %}

</div>

</body>
</html>"
"File:templates/add_product.html","add_product.html","templates/add_product.html","<form method=""POST"" enctype=""multipart/form-data"">

    <input type=""text""
           name=""name""
           placeholder=""Tên sản phẩm"">
    
    <input type=""text""
           name=""category""
           placeholder=""Danh mục"">

    <input type=""number""
           name=""price""
           placeholder=""Giá"">

    <input type=""file""
           name=""image"">

    <button type=""submit"">
        Thêm sản phẩm
    </button>

</form>"
"File:qu-n-l--s-n-ph-m/routes.py","routes.py","qu-n-l--s-n-ph-m/routes.py","from flask import Flask, render_template,redirect,request,url_for,flash,session
from models import db,Product
import sqlite3
from werkzeug.utils import secure_filename
import os
app = Flask(__name__)

@app.route('/')
def home():
    return render_template('index.html')

@app.route('/login')
def login():
    return render_template('login.html')

@app.route('/register')
def register():
    return render_template('register.html')

@app.route('/dashboard')
def dashboard():
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(""SELECT * FROM products"")
    products = c.fetchall()

    conn.close()

    return render_template(
        'dashboard.html',
        products=products
    )
def products():

    keyword = request.args.get('keyword', '')

    products = Product.query.filter(
        Product.name.contains(keyword)
    ).all()

    return render_template(
        'products.html',
        products=products
    
    )
@app.route(""/edit_product/<int:id>"", methods=[""GET"", ""POST""])
def edit_product(id):
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    if request.method == ""POST"":
        name = request.form[""name""]
        category = request.form[""category""]
        price = request.form[""price""]
        quantity = request.form[""quantity""]
        code = request.form[""code""]

        image = request.files[""image""]

        if image and image.filename != """":
            filename = secure_filename(image.filename)
            image.save(os.path.join(""static/uploads"", filename))

            c.execute(""""""
                UPDATE products
                SET name=?, category=?, price=?, quantity=?, code=?, image=?
                WHERE id=?
            """""", (name, category, price, quantity, code, filename, id))
        else:
            c.execute(""""""
                UPDATE products
                SET name=?, category=?, price=?, quantity=?, code=?
                WHERE id=?
            """""", (name, category, price, quantity, code, id))

        conn.commit()
        conn.close()

        return redirect(""/dashboard"")

    c.execute(""SELECT * FROM products WHERE id=?"", (id,))
    product = c.fetchone()

    conn.close()

    return render_template(""edit_product.html"", product=product)"
"File:qu-n-l--s-n-ph-m/requirements.txt","requirements.txt","qu-n-l--s-n-ph-m/requirements.txt",""
"File:qu-n-l--s-n-ph-m/models.py","models.py","qu-n-l--s-n-ph-m/models.py","from app import db

class User(db.Model):

    id=db.Column(db.Integer, primary_key=True)
    email = db.Column(db.String(100),unique=True)
    password =db.Column(db.String(100),unique=True)
class Product(db.Model):
    id = db.Column(db.Integer, primary_key=True)

    name = db.Column(db.String(200), nullable=False)

    price = db.Column(db.Interger)

    image = db.Column(db.String(300))

    category = db.Column(db.String(100))
    
    quantity = db.Column(db.Interger)"
"File:qu-n-l--s-n-ph-m/index.html","index.html","qu-n-l--s-n-ph-m/index.html","<!DOCTYPE html>
<html>
<head>
    <title>Trang chủ</title>
</head>
<body>
    <h1>Website bán hàng</h1>

    <a href=""/login"">Đăng nhập</a>
    <br><br>

    <a href=""/register"">Đăng ký</a>
</body>
</html>"
"File:qu-n-l--s-n-ph-m/create_db.py","create_db.py","qu-n-l--s-n-ph-m/create_db.py","from app import app, db
from models import User

with app.app_context():
    db.create_all()

print(""Database created"")"
"File:qu-n-l--s-n-ph-m/app.py","app.py","qu-n-l--s-n-ph-m/app.py","import sqlite3
from werkzeug.utils import secure_filename
from flask import Flask, render_template, request, redirect,flash,url_for,session
import os
app = Flask(__name__)
app.secret_key=""1234567""
def init_db():
    conn = sqlite3.connect(""users.db"")
    c = conn.cursor()

    c.execute(""""""
    CREATE TABLE IF NOT EXISTS users (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        email TEXT UNIQUE,
        password TEXT
    )
    """""")

    conn.commit()
    conn.close()

def init_product_db():
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(""""""
    CREATE TABLE IF NOT EXISTS products(
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        name TEXT,
        category TEXT,
        price REAL,
        quantity INTEGER,
        code TEXT,
        image TEXT
    )
    """""")

    conn.commit()
    conn.close()


init_db()
init_product_db()

users = []
@app.route('/')
def home():
     return render_template('login.html')
@app.route('/register', methods=['GET', 'POST'])
def register():
     if request.method == 'POST':
        fullname = request.form[""fullname""]
        username = request.form[""username""]
        email = request.form[""email""]
        password = request.form[""password""]
        confirm = request.form[""confirm_password""]

        if password != confirm:
            return ""Mật khẩu không khớp""

        with sqlite3.connect(""users.db"") as conn:
           c = conn.cursor()

           c.execute(
            ""INSERT INTO users (email, password) VALUES (?, ?)"",
            (email, password)
        )

        conn.commit()

        return redirect(""/login"")

     return render_template(""register.html"")

@app.route('/login', methods=['GET', 'POST'])
def login():
      if request.method == 'POST':
        email = request.form.get('email')
        username = request.form['username']
        password = request.form.get('password')
        with sqlite3.connect(""users.db"") as conn:
         c = conn.cursor()

         c.execute(""SELECT * FROM users WHERE email=? AND password=?"", (email, password))
        user = c.fetchone()
        if user:
          session[""username""] = username
          return redirect(""/dashboard"")
        else:
            return ""Sai email hoặc mật khẩu""

      return render_template(""login.html"")
@app.route('/dashboard', methods=['GET', 'POST'])
def dashboard():
    
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()
    keyword = request.args.get(""keyword"", """")
    category = request.args.get(""category"", """")

    c.execute(""SELECT COUNT(DISTINCT category) FROM products"")
    total_category = c.fetchone()[0]

    c.execute(""SELECT SUM(price * quantity) FROM products"")
    total_price = c.fetchone()[0] or 0

    c.execute(""SELECT SUM(quantity) FROM products"")
    total_quantity = c.fetchone()[0] or 0
    if request.method == 'POST':

        name = request.form['name']
        category = request.form['category']
        price = request.form['price']
        quantity = request.form['quantity']
        code = request.form['code']

        image = request.files['image']

        filename = """"

        if image and image.filename != """":
            filename = secure_filename(image.filename)

            os.makedirs(""static/uploads"", exist_ok=True)

            image.save(
                os.path.join(""static/uploads"", filename)
            )

        c.execute(""""""
            INSERT INTO products
            (name, category, price, quantity, code, image)
            VALUES (?, ?, ?, ?, ?, ?)
        """""", (
            name,
            category,
            price,
            quantity,
            code,
            filename
        ))

        conn.commit()
        return redirect(""/dashboard"")

    sql = ""SELECT * FROM products WHERE 1=1""
    params = []

    if keyword:
       sql += "" AND name LIKE ?""
       params.append(f""{keyword}"")

    if category:
       sql += "" AND category = ?""
       params.append(category)

    c.execute(sql, params)
    products = c.fetchall() 

    total_products = len(products)
    c.execute(""SELECT DISTINCT category FROM products"")
    categories = c.fetchall()
    conn.close()

    return render_template(
    'dashboard.html',
    products=products,
    categories=categories,
    keyword=keyword,
    total_products=total_products,
    total_category=total_category,
    total_price=total_price,
    total_quantity=total_quantity
)
@app.route(""/products"")
def products():
    keyword = request.args.get(""keyword"", """")

    return render_template(
        ""products.html"",
        keyword=keyword
    )

@app.route(""/update_product"", methods=[""POST""])
def update_product():

    id = request.form[""id""]
    name = request.form[""name""]
    category = request.form[""category""]
    price = request.form[""price""]
    quantity = request.form[""quantity""]
    code = request.form[""code""]

    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(
        ""SELECT image FROM products WHERE id=?"",
        (id,)
    )

    old_image = c.fetchone()[0]

    image = request.files[""image""]

    if image and image.filename != """":

        filename = secure_filename(image.filename)

        image.save(
            os.path.join(""static/uploads"", filename)
        )

    else:
        filename = old_image

    c.execute(""""""
        UPDATE products
        SET
            name=?,
            category=?,
            price=?,
            quantity=?,
            code=?,
            image=?
        WHERE id=?
    """""",
    (
        name,
        category,
        price,
        quantity,
        code,
        filename,
        id
    ))

    conn.commit()
    conn.close()

    return redirect(""/dashboard"")

@app.route(""/delete_product/<int:id>"")
def delete_product(id):

    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(
        ""DELETE FROM products WHERE id=?"",
        (id,)
    )

    conn.commit()
    conn.close()

    return redirect(""/dashboard"")
if __name__ == '__main__':
    app.run(debug=True,use_reloader=False)
print(request.form)"
"File:static/style.css","style.css","static/style.css","*{
    margin:0;
    padding:0;
    box-sizing:border-box;
    font-family:Arial, sans-serif;
}
.container{
    min-height:100vh;
    display:flex;
    justify-content:flex-end;
    align-items:center;
    padding-right: 100px;
}

.card{
    width:500px;
    background:white;
    padding:40px;
    border-radius:20px;
    box-shadow:0 5px 20px rgba(193, 79, 79, 0.1);
}

.icon{
    width:80px;
    height:80px;
    margin:auto;
    border-radius:50%;
    background:#eef3ff;
    display:flex;
    justify-content:center;
    align-items:center;
    font-size:35px;
}

h1{
    text-align:center;
    margin-top:20px;
}

p{
    text-align:center;
    color:#666;
    margin-bottom:25px;
}

label{
    display:block;
    margin-top:15px;
    margin-bottom:5px;
}

input{
    width:100%;
    padding:12px;
    border:1px solid #ddd;
    border-radius:10px;
}

button{
    width:100%;
    padding:14px;
    margin-top:25px;
    border:none;
    border-radius:10px;
    background:#2563eb;
    color:rgb(80, 19, 19);
    font-size:16px;
    cursor:pointer;
}

button:hover{
    background:#1d4ed8;
}

.link{
    text-align:center;
    margin-top:20px;
}
body{
    margin:0;
    font-family:Arial, sans-serif;
}


.sidebar{
    width:250px;
    height:100vh;

    position:fixed;
    left:0;
    top:0;

    background: linear-gradient(135deg,#848db7,#764ba2);
    color:white;
}

.sidebar h2{
    text-align:center;
    padding:20px 0;
    
}

.sidebar ul{
    list-style:none;
    padding:0;
}

.sidebar li{
    padding:15px 20px;
}

.sidebar a{
    color:white;
    text-decoration:none;
}

.sidebar li:hover{
    background:#9099b1;
}


.main-content{
    margin-left:250px;
    padding:30px;
    background: linear-gradient(135deg,#c5c8d3,#2e0f4c);
    min-height:100vh;

}

.topbar{
    display:flex;
    justify-content:space-between;
    align-items:center;
}

.cards{
    display:flex;
    gap:20px;
    margin-top:20px;
}

.card-box{
    flex:1;
    background:white;
    padding:25px;

    border-radius:15px;

    box-shadow:0 3px 10px rgba(0,0,0,.1);
}

.card-box h2{
    color:#fcfcfc;
}


.search-box{
    margin-top:30px;
}

.search-box input{
    width:300px;
    padding:10px;
}

.search-box button{
    padding:10px 15px;
}


.table-container{
    margin-top:30px;

    background:rgb(255, 255, 255);

    padding:20px;

    border-radius:15px;

    box-shadow:0 3px 10px rgba(0,0,0,.1);
}

table{
    width:100%;
    border-collapse:collapse;
}

table th,
table td{
    border-bottom:1px solid #967373;
    padding:12px;
    text-align:center;
}

.btn-edit{
    background:#10b981;
    color:white;
    padding:8px 12px;
    border-radius:5px;
    text-decoration:none;
}

.btn-delete{
    background:#ef4444;
    color:white;
    padding:8px 12px;
    border-radius:5px;
    text-decoration:none;
}
.welcome-box p{
    color: #ffffff;
    font-size: 18px;
    font-weight: 500;
}

.auth-page {
    background-image: url(""background.jpg"");
    background-size: cover;
    background-position: center;
    background-repeat: no-repeat;
    min-height: 100vh;
}
.search-box{
    margin-top:30px;
    margin-bottom:20px;
}

.search-box button{
    width:auto;
    padding:10px 20px;
    margin-left:10px;
}
.dashboard-header{
    display:flex;
    justify-content:space-between;
    align-items:center;
    margin-bottom:25px;
}

.dashboard-header h1{
    margin-bottom:5px;
}

.dashboard-header p{
    color:#ffffff;
}

.add-btn{
    width:auto;
    padding:10px 18px;
    background:#2563eb;
    color:white;
}

.top-search{
    margin-bottom:20px;
}

.top-search input{
    width:350px;
    padding:12px;
    border:1px solid #ddd;
    border-radius:10px;
}

.cards{
    display:grid;
    grid-template-columns:repeat(4,1fr);
    gap:20px;
    margin-bottom:25px;
}

.card-box{
    background:rgb(255, 255, 255);
    padding:25px;
    border-radius:15px;
    box-shadow:0 3px 10px rgba(0,0,0,.1);
}

.card-box h2{
    color:#516da9;
    font-size:32px;
    margin-bottom:10px;
}

.welcome-box{
    background:white;
    padding:25px;
    border-radius:15px;
    margin-bottom:25px;
    box-shadow:0 3px 10px rgba(0,0,0,.1);
}

.welcome-box h2{
    margin-bottom:10px;
}

.welcome-box p{
    color:#666;
}

.product-info img{
    width:60px;
    height:60px;
    object-fit:cover;
    border-radius:8px;
    border:1px solid #ddd;
}
.delete-btn{
    background: #e74c3c;
    color: white;
    padding: 6px 10px;
    border-radius: 5px;
    text-decoration: none;
}

.delete-btn:hover{
    opacity: 0.8;
}
.user-info{
    text-align: center;
    color: white;
}

.logout{
    display: block;
    text-align: center;
    color: white;
    text-decoration: none;
}
"
"File:qu-n-l--s-n-ph-m/templates/register.html","register.html","qu-n-l--s-n-ph-m/templates/register.html","<!DOCTYPE html>
<html lang=""vi"">
<head>
    <meta charset=""UTF-8"">
    <title>Đăng ký</title>
    <link rel=""stylesheet"" href=""{{ url_for('static', filename='style.css') }}"">
</head>
<body class=""auth-page"">

<div class=""container"">
    <div class=""card"">
        <div class=""icon""></div>

        <h1>Đăng ký tài khoản</h1>
        <p>Tạo tài khoản mới</p>

        <form method=""POST"">
            <label>Họ và tên</label>
            <input type=""text"" name=""fullname"">

            <label>Tên đăng nhập</label>
            <input type=""text"" name=""username"">

            <label>Email</label>
            <input type=""email"" name=""email"">

            <label>Mật khẩu</label>
            <input type=""password"" name=""password"">

            <label>Xác nhận mật khẩu</label>
            <input type=""password"" name=""confirm_password"">

            <button type=""submit"">Đăng ký</button>
        </form>

        <div class=""link"">
            Đã có tài khoản?
            <a href=""/login"">Đăng nhập</a>
        </div>
    </div>
</div>

</body>
</html>"
"File:qu-n-l--s-n-ph-m/templates/products.html","products.html","qu-n-l--s-n-ph-m/templates/products.html",""
