id,name,filePath,startLine,endLine,isExported,content,description
"Function:qu-n-l--s-n-ph-m/routes.py:login","login","qu-n-l--s-n-ph-m/routes.py",12,13,true,"
@app.route('/login')
def login():
    return render_template('login.html')

@app.route('/register')
",""
"Function:qu-n-l--s-n-ph-m/routes.py:register","register","qu-n-l--s-n-ph-m/routes.py",16,17,true,"
@app.route('/register')
def register():
    return render_template('register.html')

@app.route('/dashboard')
",""
"Function:qu-n-l--s-n-ph-m/routes.py:dashboard","dashboard","qu-n-l--s-n-ph-m/routes.py",20,32,true,"
@app.route('/dashboard')
def dashboard():
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(""SELECT * FROM products"")
    products = c.fetchall()

    conn.close()

    return render_template(
        'dashboard.html',
        products=products
    )
def products():

",""
"Function:qu-n-l--s-n-ph-m/routes.py:products","products","qu-n-l--s-n-ph-m/routes.py",33,45,true,"        products=products
    )
def products():

    keyword = request.args.get('keyword', '')

    products = Product.query.filter(
        Product.name.contains(keyword)
    ).all()

    return render_template(
        'products.html',
        products=products
    
    )
@app.route(""/edit_product/<int:id>"", methods=[""GET"", ""POST""])
def edit_product(id):
",""
"Function:qu-n-l--s-n-ph-m/routes.py:edit_product","edit_product","qu-n-l--s-n-ph-m/routes.py",47,86,true,"    )
@app.route(""/edit_product/<int:id>"", methods=[""GET"", ""POST""])
def edit_product(id):
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    if request.method == ""POST"":
        name = request.form[""name""]
        category = request.form[""category""]
        price = request.form[""price""]
        quantity = request.form[""quantity""]
        code = request.form[""code""]

        image = request.files[""image""]

        if image and image.filename != """":
            filename = secure_filename(image.filename)
            image.save(os.path.join(""static/uploads"", filename))

            c.execute(""""""
                UPDATE products
                SET name=?, category=?, price=?, quantity=?, code=?, image=?
                WHERE id=?
            """""", (name, category, price, quantity, code, filename, id))
        else:
            c.execute(""""""
                UPDATE products
                SET name=?, category=?, price=?, quantity=?, code=?
                WHERE id=?
            """""", (name, category, price, quantity, code, id))

        conn.commit()
        conn.close()

        return redirect(""/dashboard"")

    c.execute(""SELECT * FROM products WHERE id=?"", (id,))
    product = c.fetchone()

    conn.close()

    return render_template(""edit_product.html"", product=product)",""
"Function:routes.py:home","home","routes.py",8,9,true,"
@app.route('/')
def home():
    return render_template('index.html')

@app.route('/login')
",""
"Function:routes.py:login","login","routes.py",12,13,true,"
@app.route('/login')
def login():
    return render_template('login.html')

@app.route('/register')
",""
"Function:routes.py:register","register","routes.py",16,17,true,"
@app.route('/register')
def register():
    return render_template('register.html')

@app.route('/dashboard')
",""
"Function:routes.py:dashboard","dashboard","routes.py",20,32,true,"
@app.route('/dashboard')
def dashboard():
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    c.execute(""SELECT * FROM products"")
    products = c.fetchall()

    conn.close()

    return render_template(
        'dashboard.html',
        products=products
    )
def products():

",""
"Function:routes.py:products","products","routes.py",33,45,true,"        products=products
    )
def products():

    keyword = request.args.get('keyword', '')

    products = Product.query.filter(
        Product.name.contains(keyword)
    ).all()

    return render_template(
        'products.html',
        products=products
    
    )
@app.route(""/edit_product/<int:id>"", methods=[""GET"", ""POST""])
def edit_product(id):
",""
"Function:routes.py:edit_product","edit_product","routes.py",47,86,true,"    )
@app.route(""/edit_product/<int:id>"", methods=[""GET"", ""POST""])
def edit_product(id):
    conn = sqlite3.connect(""products.db"")
    c = conn.cursor()

    if request.method == ""POST"":
        name = request.form[""name""]
        category = request.form[""category""]
        price = request.form[""price""]
        quantity = request.form[""quantity""]
        code = request.form[""code""]

        image = request.files[""image""]

        if image and image.filename != """":
            filename = secure_filename(image.filename)
            image.save(os.path.join(""static/uploads"", filename))

            c.execute(""""""
                UPDATE products
                SET name=?, category=?, price=?, quantity=?, code=?, image=?
                WHERE id=?
            """""", (name, category, price, quantity, code, filename, id))
        else:
            c.execute(""""""
                UPDATE products
                SET name=?, category=?, price=?, quantity=?, code=?
                WHERE id=?
            """""", (name, category, price, quantity, code, id))

        conn.commit()
        conn.close()

        return redirect(""/dashboard"")

    c.execute(""SELECT * FROM products WHERE id=?"", (id,))
    product = c.fetchone()

    conn.close()

    return render_template(""edit_product.html"", product=product)",""
